key_mlbam,key_fangraphs,name
621366,16350,Ryan Borucki
621107,13774,Zach Eflin
543903,3993,Allen Webster
461829,7448,Gio Gonzalez
596057,13475,Daniel Norris
453311,5705,Tim Lincecum
663485,21461,Cole Sands
607309,12675,Phil Klein
547007,14165,Robert Whalen
592499,16731,Artie Lewicki
607644,16269,John Means
430661,8600,Dustin McGowan
661440,20080,Mauricio Llovera
501992,12638,Nate Karns
663372,21446,Ryan Feltner
622795,14391,Yohander Méndez
628711,14765,Julio Urías
664299,17606,Cristian Javier
608665,15514,Kendall Graveman
607162,13674,Onelki García
548337,12905,Logan Verrett
570810,11266,Lisalverto Bonilla
608717,13761,Chris Stratton
430580,2155,Alfredo Simon
592614,15627,Dillon Overton
656257,16631,Jeff Brigham
571787,7725,David Holmberg
607536,16256,Kyle Freeland
675921,23252,Spencer Howard
594742,13560,Alec Asher
594902,14932,Ben Lively
666201,26410,Alek Manoah
456051,3292,Hector Noesí
643493,15290,Austin Pruitt
429719,1841,Edwin Jackson
694813,27792,Gavin Stone
656420,16610,J. P. Feyereisen
521655,5257,Wilmer Font
672391,20061,Kaleb Ort
541640,10314,Erasmo Ramírez
150302,105,Jason Marquis
570714,14099,César Vargas
600944,17418,David Paulino
598264,12863,Matt Barnes
666374,25756,Matt Brash
467094,1478,Felix Doubront
474668,2540,Eric Surkamp
600917,14524,José Leclerc
656731,21318,Tylor Megill
407822,2047,Jorge De La Rosa
674003,27597,Cody Bradford
543408,6570,Tom Koehler
668948,20555,Kirk McCarty
642003,15232,Cody Reed
571539,13276,Matt Carasiti
642232,16502,Ryan Yarbrough
621368,18325,Taylor Hearn
453214,8185,Steven Wright
665795,21690,Edward Cabrera
677651,23735,Luis Garcia
592767,11760,Drew Smyly
622786,16300,Jesus Tinoco
656818,18376,Connor Overton
676606,20395,Nick Margevicius
542947,7803,Richard Bleier
680573,24494,Simeon Woods Richardson
621209,13849,Jon Moscot
605138,19243,Wes Benjamin
605276,16130,David Hess
681857,24968,Reese Olson
656685,17369,Brett Martin
635903,18820,Chris Rowley
626929,15906,Lewis Thorpe
448179,4806,Rich Hill
434672,4544,Chris Smith
571057,13144,Frank Garces
659275,17186,Dinelson Lamet
592464,11618,Mike Kickham
666154,27488,Karl Kauffmann
545346,11468,Zach Lee
493159,13046,Tsuyoshi Wada
622088,16233,Tejay Antone
664192,19320,Joey Lucchesi
502171,6562,Alex Cobb
571035,13331,William Cuevas
622491,15689,Luis Castillo
647336,18383,Michael Soroka
669459,20515,Kyle Nelson
668338,19976,Tyson Miller
646242,20298,Jhonathan Diaz
664042,18600,Travis Lakins
453562,4153,Jake Arrieta
606162,15655,Yefry Ramírez
570663,11801,Hansel Robles
643410,15551,Mark Leiter
468504,2608,Jhoulys Chacín
534910,13287,Jesse Hahn
607067,12317,Colin Rea
666142,21846,Cole Ragans
621199,13528,Matthew Bowman
435221,4662,Brandon McCarthy
502190,10130,Mike Leake
664045,18361,Thomas Eshelman
656849,20302,David Peterson
571927,13361,Steven Matz
677976,23798,Randy Dobnak
518774,11713,Matt Harvey
571882,13133,Derek Law
607237,14375,Amir Garrett
621389,14361,Ty Blach
543391,9174,Casey Kelly
643230,15291,Steven Brault
518567,7312,Josh Collmenter
572362,10354,Robbie Erlin
456713,1246,Matt Bush
572070,9784,Garrett Richards
666200,19959,Jesús Luzardo
533167,4776,Matt Shoemaker
658648,18864,Pedro Avila
676440,30134,Tanner Bibee
641302,17735,Tyler Alexander
474463,8223,Brett Anderson
592836,11836,Taijuan Walker
642098,15200,Glenn Sparkman
542674,5876,Gonzalez Germen
676720,23465,Tommy Romero
621111,19374,Walker Buehler
650895,17496,Diego Castillo
543184,7942,Christian Friedrich
547942,27458,Kwang Hyun Kim
543699,8753,Tanner Roark
622490,14399,Robinson Leyer
623451,14420,Jackson Stephens
661563,21052,Luis Gil
573186,13431,Marcus Stroman
666120,19951,Ian Anderson
573064,9674,Vidal Nuño
656798,17775,Jacob Nix
502043,10123,Kyle Gibson
545404,8851,Brandon Beachy
605397,12970,Joe Musgrove
621141,13804,Walker Lockett
642701,17878,Dennis Santana
445170,9943,Todd Redmond
502166,4420,Brad Mills
136600,769,Bruce Chen
592533,12182,Cody Martin
606424,18282,Jarlín García
664856,18135,Chance Adams
657649,27517,Jared Koenig
501381,5372,Michael Pineda
665733,20383,Antonio Santos
543135,9132,Nathan Eovaldi
669424,19541,Jimmy Lambert
666159,20369,Matt Manning
605894,14697,Severino González
641816,16358,Tyler Mahle
594798,10954,Jacob deGrom
682051,25097,Garrett Hill
676477,20191,Garrett Whitlock
543294,12049,Kyle Hendricks
542953,8490,Buddy Boshers
657508,20206,Mike Baumann
667498,19191,Robert Dugger
650893,17490,Génesis Cabrera
593423,14309,Frankie Montas
670174,22387,Josh Winckowski
669022,22201,MacKenzie Gore
571945,9803,Miles Mikolas
664641,17526,Aríel Miranda
518397,10591,Scott Alexander
656887,17034,Sean Reid-Foley
451085,2646,Brian Matusz
666205,20167,Kyle Muller
700363,29960,AJ Smith-Shawver
682171,25174,Penn Murfee
664682,18105,Ryan Meisinger
518560,8037,Paul Clemens
668933,27552,Graham Ashcraft
641927,21224,Bailey Ober
571527,11176,David Buchanan
592791,11674,Jameson Taillon
669920,19666,Jason Alexander
543734,9895,Chris Rusin
669456,19427,Shane Bieber
643327,14862,Zack Godley
677960,23796,Ryan Weathers
543219,12781,Sean Gilmartin
657514,16835,Brennan Bernardino
502327,4026,Héctor Santiago
460283,7841,Jerry Blevins
663436,21448,Davis Martin
665620,20276,Deivi García
598287,12800,Noé Ramirez
660813,20367,Brusdar Graterol
668873,26213,Caleb Kilian
621381,13799,Matt Strahm
657024,16587,Erik Swanson
594580,14874,Sam Moll
657746,21390,Joe Ryan
641712,19206,Dakota Hudson
657277,17995,Logan Webb
663947,26231,Tyler Holton
595928,16128,John Curtiss
430912,4732,Matt Cain
472610,6984,Luis García
458708,9388,Josh Tomlin
592866,16977,Trevor Williams
594577,15451,Mike Mayers
543698,10620,Donn Roach
668881,22182,Hunter Greene
606160,12760,Rafael Montero
642607,15821,Dario Agrazal
641501,15126,Tyler Danish
622217,13818,Chris O'Grady
276520,978,Bronson Arroyo
452718,6230,Kyle Kendrick
656725,16317,Alex McRae
683769,25636,Hunter Gaddis
643338,15552,Chad Green
640464,15502,Kohl Stewart
527048,6902,Martín Pérez
672582,22717,Angel Zerpa
543521,7531,Collin McHugh
660494,17679,Rogelio Armenteros
673258,20100,Michel Báez
450306,8044,Jason Vargas
592789,11762,Noah Syndergaard
605200,13183,Zach Davies
608328,15036,Chase De Jong
669713,27581,Hayden Wesneski
605452,12972,Joe Ross
642578,17860,José Rodríguez
475416,2038,Justin Masterson
543243,12768,Sonny Gray
572888,10756,Shane Greene
622766,18815,Miguel Díaz
554234,11592,Williams Pérez
686613,25880,Hunter Brown
650382,19848,Darwinzon Hernández
666157,26378,Nick Lodolo
608566,15038,Germán Márquez
502706,4141,Derek Holland
571800,10732,Drew Hutchison
656457,17964,Tyler Gilbert
650633,19853,Mike King
592332,14107,Kevin Gausman
543964,12876,Tony Zych
669438,22288,Mason Englert
500724,8302,J. C. Ramírez
477003,4424,Jonathon Niese
680570,24492,Grayson Rodriguez
517414,5985,Randall Delgado
446372,2429,Corey Kluber
622072,13781,Alex Wood
608601,15006,Luis Santos
664069,20175,Ben Braymer
592869,12691,Tyler Wilson
623434,14033,Mike Hauschild
657240,16703,Julian Merryweather
434628,4538,Jason Hammel
685503,27505,Kohei Arihara
595881,16981,Tyler Beede
656794,16943,Sean Newcomb
517448,7655,Wilfredo Boscan
218596,921,Tim Hudson
656302,18525,Dylan Cease
519242,10603,Chris Sale
544365,5365,Manny Banuelos
621383,16990,Tanner Banks
517593,5867,Danny Salazar
641745,15734,Brad Keller
461325,5640,Tyler Clippard
665622,21649,Luis Medina
451596,8173,Yovani Gallardo
570649,11855,Yordano Ventura
669432,22286,Trevor Rogers
592612,11528,Josh Osich
665001,18454,Trevor Kelley
676664,23429,JP Sears
543242,12042,J. R. Graham
448802,8137,Jaime García
519085,3855,Brett Oberholtzer
601713,15454,Nick Pivetta
621249,14677,Duane Underwood
656657,20231,Zach Logue
595191,12664,Jerad Eickhoff
622797,18313,Pedro Payano
571656,14814,Buck Farmer
432934,3196,Chris Young
622251,18335,Josh Staumont
621016,17701,Jose Cuas
453178,6986,Ian Kennedy
453284,5224,Blake Parker
476451,4371,Jeremy Hellickson
669169,22224,Jonathan Heasley
543652,12751,Tyler Pill
656756,16511,Jordan Montgomery
645261,18684,Sandy Alcantara
592826,11189,Vince Velasquez
665665,19754,Reiver Sanmartin
621129,19686,Kyle Cody
538506,11652,Toru Murata
596071,18790,Dillon Peters
669854,19407,Ronel Blanco
642152,15043,Lou Trivino
686218,29839,Emmet Sheehan
518516,5524,Madison Bumgarner
641540,19409,Dane Dunning
456701,8362,Homer Bailey
669276,19996,Dylan Lee
456071,5057,Yohan Flande
592468,11694,Nick Kingham
664028,17877,Brett Kennedy
458006,4300,Matt Albers
434671,3284,Aníbal Sánchez
672710,22810,Roansy Contreras
669084,22207,DL Hall
657571,19349,Caleb Ferguson
554430,10310,Zack Wheeler
607219,13690,Sal Romano
641582,19647,Matt Foster
674370,23150,Osvaldo Bido
445060,3830,Ricky Nolasco
519166,7677,Neil Ramírez
669461,22294,Matthew Liberatore
543037,13125,Gerrit Cole
450729,9425,Doug Fister
594965,16110,Daniel Ponce de Leon
548389,13273,Ross Stripling
676194,20565,Jackson Tetreault
605164,12917,Dylan Bundy
656354,17117,Austin Davis
407890,1259,Colby Lewis
458924,7175,Jonny Venters
502748,5401,Brad Peacock
502046,2929,Jeff Locke
572403,13424,Drew VerHagen
647351,19844,Abraham Toro
672851,22925,Joan Adon
605304,12520,Erik Johnson
543424,8493,John Lamb
621219,13834,Alec Mills
622092,14169,Kyle Zimmer
664337,21111,Miguel Yajure
669952,19225,Mitch White
592773,15947,Ryne Stanek
608379,14078,Michael Wacha
622772,15690,Jimmy Cordero
657141,17585,Jordan Yamamoto
663629,26364,Ethan Small
545333,12703,Trevor Bauer
669947,19205,Jesse Scholtens
664074,17920,Cody Ponce
621244,14168,José Berríos
663855,19618,Jordan Hicks
433589,4020,Yusmeiro Petit
608371,13470,Lucas Sims
570240,13403,Félix Peña
680686,24580,Josiah Gray
605155,12997,Colten Brewer
500765,11543,Dayan Díaz
623454,15130,Drew Anderson
608331,13743,Max Fried
434538,3201,Francisco Liriano
607374,12385,Nick Tropeano
572143,12784,Burch Smith
594840,11449,Matt Grace
681885,24988,Evan Lee
669160,19716,Dustin May
641447,19805,Daniel Castano
446321,2859,Ross Detwiler
425386,2072,Jeremy Guthrie
664199,17611,Taylor Clarke
621086,19675,James Marvel
643290,19268,Justin Dunn
453307,4257,David Huff
663734,18699,Nick Neidert
663460,21455,Kris Bubic
605501,15859,Stephen Tarpley
663776,19447,Patrick Sandoval
641571,17466,Heath Fillmyer
621058,17553,Andrew Moore
605488,17677,Jeffrey Springs
622382,16348,Gabriel Moya
518489,5615,Ryan Brasier
615698,19312,Cal Quantrill
657031,17359,Josh Taylor
518715,7947,Cory Gearrin
675627,23221,Michael Grove
571561,12555,Tony Cingrani
571666,7754,Mike Fiers
608344,19244,Cole Irvin
642229,15179,Daniel Wright
666721,21956,Max Castillo
596035,19311,Reggie McClain
605498,18300,Andrew Suárez
605135,12304,Chris Bassitt
450203,4676,Charlie Morton
448306,7059,James Shields
572750,13453,Eddie Butler
608650,13932,Dietrich Enns
622663,15890,Luis Severino
607215,16155,Eric Skoglund
641656,19261,Ian Hamilton
657093,17489,Spenser Watkins
663554,20492,Casey Mize
572020,11828,James Paxton
676083,23301,Janson Junk
680692,24584,Jonathan Stiever
643414,15378,Kyle Lloyd
641672,19264,Thomas Hatch
519344,11716,Nick Tepesch
543339,7146,Daniel Hudson
425844,1943,Zack Greinke
217096,944,Barry Zito
605156,12272,Aaron Brooks
456068,7024,Miguel González
518445,10297,Chad Bell
622864,15885,Fernando Romero
446099,9059,John Axford
408241,1051,Jake Peavy
457448,5551,Matt Harrison
623167,13896,Chris Flexen
573244,8421,Adam Wilk
429717,1757,Dan Haren
502009,3815,Mat Latos
431148,4897,Scott Kazmir
608334,18311,Carson Fulmer
640455,15873,Sean Manaea
606965,12763,Chris Devenski
571577,10706,Scott Copeland
502083,2895,Zach McAllister
660623,20468,Huascar Ynoa
670970,20039,Adrián Morejón
571863,13420,Matt Koch
663531,18555,Logan Allen
682847,27646,Luis Ortiz
656427,17479,Jack Flaherty
642528,19753,Jonathan Loáisiga
663562,25862,Noah Davis
150359,512,A. J. Burnett
458681,2520,Lance Lynn
622065,18333,Alex Young
656954,17285,Justus Sheffield
641585,21212,J. P. France
676265,20277,Cory Abbott
435044,6176,Scott Baker
429780,2141,Chris Narveson
543606,6397,Jake Odorizzi
571735,9756,David Hale
593417,12790,Raúl Alcántara
663556,21483,Shane McClanahan
628317,18498,Kenta Maeda
450665,9417,Kris Medlen
641312,19453,Shaun Anderson
666129,21844,Braxton Garrett
605242,13218,Michael Fulmer
686651,25650,Levi Stoudt
489334,7274,Craig Stammen
669211,19362,Keegan Akin
518468,9654,Michael Blazek
516910,3547,Carlos Frías
668678,19291,Zac Gallen
462136,1118,Marco Estrada
641851,15071,Kyle McGowin
676974,27474,Max Meyer
663903,25377,Brady Singer
285079,1245,R. A. Dickey
661403,21032,Emmanuel Clase
518876,11156,Merrill Kelly
456167,11132,A. J. Griffin
571951,11479,Bryan Mitchell
605446,14509,Dereck Rodríguez
642397,19677,Gregory Soto
656605,17594,Mitch Keller
458690,9901,Chris Volstad
547943,14444,Hyun Jin Ryu
642231,15157,Jimmy Yacabonis
573185,9460,Dan Straily
656629,17282,Michael Kopech
450172,3990,Edinson Volquez
543867,5530,Nik Turley
453385,3551,Clayton Richard
519168,11424,Anthony Ranaudo
622259,17793,Trey Wingenter
